=== RLS STATUS (tabelas non-partition) ===

--- SEM RLS (2 tabelas) ---
  pgmigrations: rls=false, forced=false, policies=false
  schema_migrations: rls=false, forced=false, policies=false

--- RLS ATIVO SEM POLICIES (0 tabelas) ---

--- RLS OK (126 tabelas) ---
  alert_escalation_instances: rls=true, forced=false, policies=true
  alert_escalation_policies: rls=true, forced=false, policies=true
  alert_escalation_steps: rls=true, forced=false, policies=true
  anomaly_config: rls=true, forced=false, policies=true
  anomaly_detections: rls=true, forced=false, policies=true
  api_key_usage_log: rls=true, forced=false, policies=true
  api_keys: rls=true, forced=false, policies=true
  asset_changes: rls=true, forced=false, policies=true
  asset_licenses: rls=true, forced=false, policies=true
  assets: rls=true, forced=false, policies=true
  attribute_policies: rls=true, forced=false, policies=true
  audit_log: rls=true, forced=false, policies=true
  backup_jobs: rls=true, forced=false, policies=true
  backup_restores: rls=true, forced=false, policies=true
  backup_snapshots: rls=true, forced=false, policies=true
  capacity_forecasts: rls=true, forced=false, policies=true
  capacity_reports: rls=true, forced=false, policies=true
  capacity_thresholds: rls=true, forced=false, policies=true
  change_approvals: rls=true, forced=false, policies=true
  change_requests: rls=true, forced=false, policies=true
  change_tasks: rls=true, forced=false, policies=true
  chatops_commands: rls=true, forced=false, policies=true
  chatops_config: rls=true, forced=false, policies=true
  client_companies: rls=true, forced=false, policies=true
  client_contacts: rls=true, forced=false, policies=true
  client_portal_users: rls=true, forced=false, policies=true
  compliance_policies: rls=true, forced=false, policies=true
  compliance_scans: rls=true, forced=false, policies=true
  compliance_violations: rls=true, forced=false, policies=true
  config_baselines: rls=true, forced=false, policies=true
  config_drift_events: rls=true, forced=false, policies=true
  cost_budgets: rls=true, forced=false, policies=true
  cost_entries: rls=true, forced=false, policies=true
  cost_optimizations: rls=true, forced=false, policies=true
  dashboard_prefs: rls=true, forced=false, policies=true
  data_export_templates: rls=true, forced=false, policies=true
  data_exports: rls=true, forced=false, policies=true
  data_imports: rls=true, forced=false, policies=true
  data_transfer_whitelist: rls=true, forced=false, policies=true
  devices: rls=true, forced=false, policies=true
  discovered_devices: rls=true, forced=false, policies=true
  discovered_links: rls=true, forced=false, policies=true
  discovery_sessions: rls=true, forced=false, policies=true
  event_correlation_rules: rls=true, forced=false, policies=true
  event_group_members: rls=true, forced=false, policies=true
  event_groups: rls=true, forced=false, policies=true
  execution_approvals: rls=true, forced=false, policies=true
  executive_dashboard_cache: rls=true, forced=false, policies=true
  failure_predictions: rls=true, forced=false, policies=true
  feature_flag_events: rls=true, forced=false, policies=true
  feature_flag_overrides: rls=true, forced=false, policies=true
  feature_flags: rls=true, forced=false, policies=true
  firewall_changes: rls=true, forced=false, policies=true
  firewall_rule_versions: rls=true, forced=false, policies=true
  firewall_rules: rls=true, forced=false, policies=true
  itsm_connectors: rls=true, forced=false, policies=true
  itsm_sync_log: rls=true, forced=false, policies=true
  k8s_clusters: rls=true, forced=false, policies=true
  k8s_events: rls=true, forced=false, policies=true
  k8s_resources_cache: rls=true, forced=false, policies=true
  kb_article_versions: rls=true, forced=false, policies=true
  kb_articles: rls=true, forced=false, policies=true
  kb_categories: rls=true, forced=false, policies=true
  lgpd_requests: rls=true, forced=false, policies=true
  maintenance_windows: rls=true, forced=false, policies=true
  marketplace_apps: rls=true, forced=false, policies=true
  marketplace_installs: rls=true, forced=false, policies=true
  mfa_challenges: rls=true, forced=false, policies=true
  notification_channels: rls=true, forced=false, policies=true
  notification_log: rls=true, forced=false, policies=true
  notification_rules: rls=true, forced=false, policies=true
  patch_deployment_jobs: rls=true, forced=false, policies=true
  patch_scans: rls=true, forced=false, policies=true
  patches: rls=true, forced=false, policies=true
  permissions: rls=true, forced=false, policies=true
  prediction_config: rls=true, forced=false, policies=true
  push_subscriptions: rls=true, forced=false, policies=true
  report_branding: rls=true, forced=false, policies=true
  report_deliveries: rls=true, forced=false, policies=true
  report_delivery_config: rls=true, forced=false, policies=true
  report_templates: rls=true, forced=false, policies=true
  role_permissions: rls=true, forced=false, policies=true
  roles: rls=true, forced=false, policies=true
  scheduled_reports: rls=true, forced=false, policies=true
  scheduled_task_runs: rls=true, forced=false, policies=true
  scheduled_tasks: rls=true, forced=false, policies=true
  script_executions: rls=true, forced=false, policies=true
  script_versions: rls=true, forced=false, policies=true
  scripts: rls=true, forced=false, policies=true
  security_audit_findings: rls=true, forced=false, policies=true
  security_audit_rules: rls=true, forced=false, policies=true
  security_audit_scans: rls=true, forced=false, policies=true
  service_incidents: rls=true, forced=false, policies=true
  services: rls=true, forced=false, policies=true
  sessions: rls=true, forced=false, policies=true
  sla_records: rls=true, forced=false, policies=true
  ssl_alerts: rls=true, forced=false, policies=true
  ssl_certificates: rls=true, forced=false, policies=true
  ssl_checks: rls=true, forced=false, policies=true
  sso_providers: rls=true, forced=false, policies=true
  status_pages: rls=true, forced=false, policies=true
  system_health_checks: rls=true, forced=false, policies=true
